"id","name","score","character","appointment","history","stickiness","relations","analyze"
1762380,"abc",710,0.92,0.84,0.7,0.81,0.68,NULL
1593184,"abc",700,0.68,0.84,0.7,0.81,0.8,NULL
943837,"abc",700,0.68,0.84,0.7,0.81,0.8,NULL
1753606,"abc",692,0.68,0.84,0.7,0.81,0.8,NULL
262525,"abc",691,0.816,0.72,0.7,0.81,0.76,NULL
1045224,"abc",688,0.68,0.84,0.7,0.81,0.8,NULL
686854,"abc",687,0.96,0.77,0.6,0.81,0.78,NULL
418052,"abc",685,0.68,0.84,0.7,0.81,0.8,NULL
566880,"abc",681,0.68,0.84,0.7,0.81,0.8,NULL
1748491,"abc",680,0.68,0.84,0.7,0.81,0.8,NULL
1661815,"abc",680,0.68,0.84,0.7,0.81,0.8,NULL
416788,"abc",679,0.9344,0.77,0.6,0.81,0.78,NULL
439309,"abc",675,0.8672,0.77,0.6,0.81,0.66,NULL
250485,"abc",673,0.7392,0.72,0.7,0.81,0.76,NULL
379271,"abc",669,0.88,0.77,0.6,0.81,0.66,NULL
251375,"abc",668,0.8416,0.77,0.6,0.81,0.66,NULL
622019,"abc",667,0.8288,0.77,0.6,0.81,0.66,NULL
169206,"abc",667,0.8288,0.77,0.6,0.81,0.66,NULL
1651642,"abc",665,0.68,0.84,0.7,0.81,0.8,NULL
626527,"abc",663,0.8416,0.77,0.6,0.81,0.66,NULL
727882,"abc",662,0.9088,0.77,0.6,0.57,0.78,NULL
377883,"abc",661,0.64,0.77,0.6,0.81,0.78,NULL
632178,"abc",661,0.64,0.77,0.6,0.81,0.78,NULL
1760773,"abc",660,0.64,0.77,0.6,0.81,0.78,NULL
1669933,"abc",660,0.7264,0.84,0.7,0.81,0.62,NULL
815281,"abc",660,0.68,0.84,0.7,0.81,0.8,NULL
644553,"abc",660,0.68,0.84,0.7,0.57,0.8,NULL
623842,"abc",660,0.8672,0.77,0.6,0.81,0.66,NULL
1678149,"abc",659,0.64,0.77,0.6,0.81,0.78,NULL
1673580,"abc",658,0.68,0.84,0.7,0.81,0.8,NULL
136821,"abc",658,0.64,0.77,0.6,0.81,0.78,NULL
1720231,"abc",658,0.64,0.77,0.6,0.81,0.78,NULL
1763248,"abc",655,0.64,0.77,0.6,0.81,0.78,NULL
1855541,"abc",654,0.736,0.72,0.7,0.81,0.64,NULL
1640702,"abc",654,0.64,0.77,0.6,0.81,0.78,NULL
893013,"abc",653,0.9088,0.77,0.6,0.57,0.78,NULL
130926,"abc",653,0.8144,0.65,0.6,0.81,0.74,NULL
556669,"abc",652,0.64,0.77,0.6,0.81,0.78,NULL
1549535,"abc",652,0.64,0.77,0.6,0.81,0.78,NULL
382451,"abc",652,0.64,0.77,0.6,0.81,0.78,NULL
1817390,"abc",651,0.64,0.77,0.6,0.81,0.78,NULL
1750458,"abc",651,0.56,0.72,0.7,0.81,0.76,NULL
1182622,"abc",650,0.56,0.72,0.7,0.81,0.76,NULL
1180921,"abc",650,0.68,0.84,0.7,0.57,0.8,NULL
557462,"abc",649,0.64,0.77,0.6,0.81,0.78,NULL
418875,"abc",648,0.64,0.77,0.6,0.81,0.78,NULL
1641799,"abc",648,0.7904,0.77,0.6,0.81,0.66,NULL
1598314,"abc",648,0.6,0.84,0.7,0.81,0.68,NULL
522603,"abc",648,0.8304,0.84,0.7,0.57,0.68,NULL
132488,"abc",648,0.776,0.65,0.6,0.81,0.74,NULL
1649041,"abc",648,0.6,0.84,0.7,0.81,0.68,NULL
1616467,"abc",647,0.8272,0.65,0.6,0.81,0.74,NULL
1651592,"abc",647,0.64,0.77,0.6,0.81,0.78,NULL
1784047,"abc",647,0.6,0.84,0.7,0.81,0.68,NULL
1594294,"abc",646,0.64,0.77,0.6,0.81,0.78,NULL
495968,"abc",645,0.64,0.77,0.6,0.81,0.78,NULL
566453,"abc",645,0.64,0.77,0.6,0.81,0.78,NULL
1825636,"abc",644,0.7632,0.65,0.6,0.81,0.74,NULL
1636039,"abc",644,0.64,0.77,0.6,0.81,0.78,NULL
258504,"abc",644,0.8416,0.77,0.6,0.81,0.66,NULL
1716461,"abc",644,0.64,0.77,0.6,0.81,0.78,NULL
1750819,"abc",643,0.56,0.72,0.7,0.81,0.76,NULL
1655751,"abc",643,0.56,0.72,0.7,0.81,0.76,NULL
372234,"abc",642,0.56,0.72,0.7,0.81,0.76,NULL
1648738,"abc",642,0.56,0.72,0.7,0.81,0.76,NULL
1661065,"abc",642,0.84,0.65,0.6,0.81,0.74,NULL
462240,"abc",642,0.7888,0.77,0.6,0.81,0.6,NULL
170588,"abc",641,0.64,0.77,0.6,0.81,0.78,NULL
1775266,"abc",641,0.6,0.84,0.7,0.81,0.68,NULL
168107,"abc",641,0.64,0.77,0.6,0.81,0.78,NULL
417210,"abc",641,0.7504,0.65,0.6,0.81,0.74,NULL
1658857,"abc",641,0.6,0.84,0.7,0.81,0.68,NULL
1722352,"abc",641,0.8672,0.77,0.6,0.81,0.66,NULL
423856,"abc",640,0.56,0.72,0.7,0.81,0.76,NULL
1753084,"abc",640,0.56,0.72,0.7,0.81,0.76,NULL
434109,"abc",639,0.64,0.77,0.6,0.81,0.78,NULL
554967,"abc",639,0.56,0.72,0.7,0.81,0.76,NULL
560168,"abc",638,0.56,0.72,0.7,0.81,0.76,NULL
